|      7565 |                     1 |
|      7706 |                     1 |
|      7827 |                     6 |
|      7828 |                     6 |
|      8043 |                     6 |
|      8044 |                     6 |
|      8053 |                     2 |
|      8280 |                     5 |
|      8281 |                     5 |
|      8282 |                     6 |
|      8283 |                     6 |
|      8284 |                     6 |
|      8285 |                     6 |
|      8286 |                     6 |
|      8287 |                     6 |
|      8391 |                     1 |
|      8751 |                     1 |
|      8752 |                     1 |
|      8762 |                     1 |
|      8763 |                     1 |
|      9253 |                     6 |
|      9261 |                     6 |
|      9320 |                     6 |
|      9323 |                     6 |
|      9324 |                     6 |
|      9343 |                     2 |
|      9449 |                     1 |
|      9472 |                     6 |
|      9473 |                     6 |
|      9474 |                     6 |
|      9475 |                     6 |
|      9476 |                     5 |
|      9477 |                     6 |
|      9478 |                     6 |
|      9479 |                     6 |
|      9558 |                     2 |
|      9559 |                     1 |
|      9625 |                     2 |
|      9820 |                     1 |
|      9888 |                     6 |
|      9889 |                     6 |
|      9890 |                     6 |
|      9891 |                     6 |
|      9892 |                     6 |
|      9893 |                     6 |
|      9894 |                     6 |
|      9895 |                     6 |
|      9898 |                     6 |
|      9899 |                     6 |
|      9932 |                     2 |
|     10077 |                     1 |
|     10114 |                     2 |
|     10115 |                     2 |
|     10165 |                     5 |
|     10166 |                     6 |
|     10321 |                     2 |
|     10343 |                     6 |
|     10345 |                     6 |
|     10347 |                     6 |
|     10348 |                     6 |
|     10349 |                     6 |
|     10351 |                     6 |
|     10352 |                     6 |
|     10354 |                     6 |
|     10355 |                     6 |
|     10356 |                     6 |
|     10357 |                     6 |
|     10358 |                     6 |
|     10535 |                     2 |
|     10567 |                     1 |
|     10854 |                     6 |
|     10856 |                     6 |
|     11248 |                     1 |
|     11317 |                     2 |
|     11557 |                     6 |
|     11569 |                     2 |
|     11602 |                     2 |
|     11696 |                     2 |
+-----------+-----------------------+

#How many pokemon only belong to one trainer and no other?



SELECT COUNT(*) AS num_pokemon_with_one_trainer FROM pokemon_trainer pt GROUP BY pt.pokemon_id HAVING COUNT(DISTINCT pt.trainerID) = 1;


#Final report 


SELECT
    ->     p.name AS Pokemon_Name,                    -- Pokémon's name
    ->     t.trainername AS Trainer_Name,             -- Trainer's name
    ->     pt.pokelevel AS Level,                     -- Pokémon's current level
    ->     p.primary_type AS Primary_Type,           -- Primary type ID from the 'pokemons' table
    ->     p.secondary_type AS Secondary_Type,       -- Secondary type ID from the 'pokemons' table
    ->     pr.name AS Primary_Type_Name,             -- Primary type name (joined from 'types' table)
    ->     s.name AS Secondary_Type_Name             -- Secondary type name (joined from 'types' table)
    -> FROM
    ->     pokemon_trainer pt
    -> JOIN
    ->     pokemons p ON pt.pokemon_id = p.id         -- Join 'pokemons' table to get Pokémon's name and types
    -> JOIN
    ->     trainers t ON pt.trainerID = t.trainerID  -- Join 'trainers' table to get Trainer's name
    -> JOIN
    ->     types pr ON p.primary_type = pr.id        -- Join 'types' table for Primary Type Name
    -> LEFT JOIN
    ->     types s ON p.secondary_type = s.id        -- Join 'types' table for Secondary Type Name (LEFT JOIN for Pokémon with no secondary type)
    -> ORDER BY
    ->     pt.pokelevel DESC                         -- Sort by level in descending order (strongest Pokémon first)
    -> LIMIT 5;
+--------------+---------------+-------+--------------+----------------+-------------------+---------------------+
| Pokemon_Name | Trainer_Name  | Level | Primary_Type | Secondary_Type | Primary_Type_Name | Secondary_Type_Name |
+--------------+---------------+-------+--------------+----------------+-------------------+---------------------+
| Swampert     | Teacher Kaede |   100 |            2 |              6 | Water             | Ground              |
| Blaziken     | Teacher Kaede |   100 |            5 |             13 | Fire              | Fighting            |
| Sceptile     | Teacher Kaede |   100 |            3 |           NULL | Grass             | NULL                |
| Salamence    | Teacher Kaede |   100 |           10 |             18 | Dragon            | Flying              |
| Gardevoir    | Teacher Kaede |   100 |           14 |             16 | Psychic           | Fairy               |
+--------------+---------------+-------+--------------+----------------+-------------------+---------------------+
5 rows in set (0.06 sec)


